DEPARTAMENTO;CIRCUITO;BARRIO;NOM_BARRIO;SERIE;TOTAL HABILITADOS;TOTAL VOTOS EMITIDOS;TOTAL VOTOS NO OBSERVADOS;TOTAL VOTOS OBSERVADOS;TOTAL VOTOS ANULADOS;TOTAL VOTOS EN BLANCO
Montevideo;1918;39;Prado, Nueva Savona;BQA;409;381;380;1;2;7
Montevideo;1919;39;Prado, Nueva Savona;BQA;407;370;368;2;8;6
Montevideo;1920;39;Prado, Nueva Savona;BQA;410;380;379;1;3;6
Montevideo;1921;39;Prado, Nueva Savona;BQA;409;379;373;6;6;1
Montevideo;1922;39;Prado, Nueva Savona;BQA;411;379;377;2;8;5
Montevideo;1923;39;Prado, Nueva Savona;BQA;409;355;354;1;3;5
Montevideo;1924;39;Prado, Nueva Savona;BQA;412;376;375;1;1;3
Montevideo;1925;39;Prado, Nueva Savona;BQA;411;366;365;1;3;3
Montevideo;1926;39;Prado, Nueva Savona;BQA;400;370;368;2;3;3
Montevideo;1927;39;Prado, Nueva Savona;BQA;400;350;349;1;4;2
Montevideo;1928;39;Prado, Nueva Savona;BQA;399;363;362;1;3;4
Montevideo;1929;39;Prado, Nueva Savona;BQA;400;351;350;1;5;2
Montevideo;1930;39;Prado, Nueva Savona;BQA;400;356;355;1;3;0
Montevideo;1931;39;Prado, Nueva Savona;BQA;399;354;352;2;8;3
Montevideo;1932;39;Prado, Nueva Savona;BQA;400;366;365;1;10;5
Montevideo;1933;40;Capurro, Bella Vista;BQA;400;364;362;2;10;2
Montevideo;1934;40;Capurro, Bella Vista;BQA;400;363;360;3;7;1
Montevideo;1935;40;Capurro, Bella Vista;BQA;400;374;372;2;10;0
Montevideo;1936;40;Capurro, Bella Vista;BQA;402;387;385;2;6;5
Montevideo;1937;40;Capurro, Bella Vista;BQB;400;270;263;7;2;3
Montevideo;1938;40;Capurro, Bella Vista;BQB;403;345;341;4;4;6
Montevideo;1939;40;Capurro, Bella Vista;BQB;395;343;342;1;2;3
Montevideo;1940;40;Capurro, Bella Vista;BQB;395;355;353;2;6;3
Montevideo;1941;40;Capurro, Bella Vista;BQB;397;358;356;2;4;1
Montevideo;1942;40;Capurro, Bella Vista;BQB;393;361;360;1;5;4
Montevideo;1943;40;Capurro, Bella Vista;BQB;394;362;361;1;5;2
Montevideo;1944;40;Capurro, Bella Vista;BQB;396;362;361;1;7;3
Montevideo;1945;40;Capurro, Bella Vista;BQB;396;358;357;1;7;6
Montevideo;1946;40;Capurro, Bella Vista;BQB;397;372;371;1;5;5
Montevideo;1947;40;Capurro, Bella Vista;BQB;395;359;357;2;5;3
Montevideo;1948;40;Capurro, Bella Vista;BQB;398;354;353;1;5;2
Montevideo;1949;40;Capurro, Bella Vista;BQB;398;362;361;1;3;5
Montevideo;1950;42;Reducto;BQB;397;356;354;2;3;3
Montevideo;1951;42;Reducto;BQB;398;357;355;2;2;5
Montevideo;1952;42;Reducto;BQB;398;358;357;1;9;3
Montevideo;1953;43;Atahualpa;BQB;397;347;345;2;5;5
Montevideo;1954;43;Atahualpa;BQB;396;356;354;2;7;5
Montevideo;1955;58;Colon Sureste, Abayuba;BQB;397;346;344;2;6;3
Montevideo;1956;53;Conciliacion;BQB;396;377;375;2;6;2
Montevideo;1957;53;Conciliacion;BQB;397;364;363;1;4;4
Montevideo;1958;53;Conciliacion;BQB;397;369;367;2;7;4
Montevideo;1959;53;Conciliacion;BQB;400;391;389;2;0;4
Montevideo;1960;59;Colon Centro y Noroeste;BRA;406;255;250;5;3;3
Montevideo;1961;59;Colon Centro y Noroeste;BRA;406;302;298;4;4;3
Montevideo;1962;59;Colon Centro y Noroeste;BRA;405;320;315;5;3;5
Montevideo;1963;59;Colon Centro y Noroeste;BRA;407;346;343;3;8;2
Montevideo;1964;59;Colon Centro y Noroeste;BRA;408;360;357;3;4;4
Montevideo;1965;59;Colon Centro y Noroeste;BRA;408;367;363;4;7;2
Montevideo;1966;59;Colon Centro y Noroeste;BRA;410;367;364;3;5;5
Montevideo;1967;59;Colon Centro y Noroeste;BRA;405;376;373;3;5;3
Montevideo;1968;59;Colon Centro y Noroeste;BRA;409;370;366;4;2;1
Montevideo;1969;59;Colon Centro y Noroeste;BRA;408;360;356;4;3;3
Montevideo;1970;59;Colon Centro y Noroeste;BRA;409;374;372;2;7;1
Montevideo;1971;59;Colon Centro y Noroeste;BRA;410;388;385;3;2;5
Montevideo;1972;59;Colon Centro y Noroeste;BRA;410;389;387;2;5;3
Montevideo;1973;59;Colon Centro y Noroeste;BRA;407;360;359;1;6;3
Montevideo;1974;60;Lezica, Melilla;BRA;408;371;370;1;1;4
Montevideo;1975;60;Lezica, Melilla;BRA;410;376;374;2;4;12
Montevideo;1976;60;Lezica, Melilla;BRA;408;377;375;2;5;2
Montevideo;1977;60;Lezica, Melilla;BRA;409;378;376;2;7;3
Montevideo;1978;60;Lezica, Melilla;BRA;411;389;386;3;7;7
Montevideo;1979;60;Lezica, Melilla;BRA;408;378;376;2;4;0
Montevideo;1980;60;Lezica, Melilla;BRA;410;377;376;1;11;3
Montevideo;1981;60;Lezica, Melilla;BRA;407;367;366;1;3;10
Montevideo;1982;60;Lezica, Melilla;BRA;411;380;378;2;3;3
Montevideo;1983;60;Lezica, Melilla;BRA;410;382;381;1;5;6
Montevideo;1984;58;Colon Sureste, Abayuba;BRA;409;388;387;1;4;2
Montevideo;1985;58;Colon Sureste, Abayuba;BRA;408;375;373;2;9;4
Montevideo;1986;58;Colon Sureste, Abayuba;BRA;410;383;381;2;7;5
Montevideo;1987;58;Colon Sureste, Abayuba;BRA;410;376;375;1;2;6
Montevideo;1988;58;Colon Sureste, Abayuba;BRA;410;377;376;1;10;5
Montevideo;1989;58;Colon Sureste, Abayuba;BRA;400;374;373;1;5;1
Montevideo;1990;59;Colon Centro y Noroeste;BRA;400;365;363;2;5;0
Montevideo;1991;59;Colon Centro y Noroeste;BRA;401;376;373;3;8;6
Montevideo;1992;59;Colon Centro y Noroeste;BRA;399;358;357;1;1;2
Montevideo;1993;59;Colon Centro y Noroeste;BRA;400;355;354;1;6;7
Montevideo;1994;59;Colon Centro y Noroeste;BRA;402;367;366;1;5;5
Montevideo;1995;59;Colon Centro y Noroeste;BRA;403;367;366;1;3;4
Montevideo;1996;60;Lezica, Melilla;BRA;401;361;360;1;3;4
Montevideo;1997;60;Lezica, Melilla;BRA;401;366;365;1;7;3
Montevideo;1998;60;Lezica, Melilla;BRA;401;363;361;2;1;5
Montevideo;1999;60;Lezica, Melilla;BRA;400;370;369;1;4;8
Montevideo;2000;60;Lezica, Melilla;BRA;401;364;363;1;5;1
Montevideo;2001;60;Lezica, Melilla;BRA;400;370;369;1;1;2
Montevideo;2002;60;Lezica, Melilla;BRA;400;361;360;1;8;2
Montevideo;2003;60;Lezica, Melilla;BRA;401;358;357;1;5;2
Montevideo;2004;60;Lezica, Melilla;BRA;401;367;366;1;5;6
Montevideo;2005;60;Lezica, Melilla;BRA;399;359;357;2;10;5
Montevideo;2006;60;Lezica, Melilla;BRA;400;364;363;1;4;6
Montevideo;2007;60;Lezica, Melilla;BRA;399;363;361;2;2;4
Montevideo;2008;60;Lezica, Melilla;BRA;399;362;360;2;3;0
Montevideo;2009;60;Lezica, Melilla;BRA;399;366;364;2;7;5
Montevideo;2010;60;Lezica, Melilla;BRA;400;346;344;2;7;1
Montevideo;2011;60;Lezica, Melilla;BRA;400;360;358;2;7;1
Montevideo;2012;60;Lezica, Melilla;BRA;399;367;365;2;2;2
Montevideo;2013;60;Lezica, Melilla;BRA;400;365;363;2;3;2
Montevideo;2014;60;Lezica, Melilla;BRA;399;363;360;3;7;3
Montevideo;2015;60;Lezica, Melilla;BRA;399;368;366;2;4;3
Montevideo;2016;60;Lezica, Melilla;BRA;400;376;374;2;9;6
Montevideo;2017;60;Lezica, Melilla;BRA;400;372;368;4;2;3
Montevideo;2018;60;Lezica, Melilla;BRA;399;368;365;3;13;0
Montevideo;2019;60;Lezica, Melilla;BRA;400;373;369;4;5;0
Montevideo;2020;60;Lezica, Melilla;BRA;400;370;366;4;4;5
Montevideo;2021;60;Lezica, Melilla;BRA;400;359;356;3;3;2
Montevideo;2022;60;Lezica, Melilla;BRA;400;364;362;2;4;1
Montevideo;2023;60;Lezica, Melilla;BRA;400;383;381;2;14;2
Montevideo;2024;60;Lezica, Melilla;BRA;400;363;361;2;5;1
Montevideo;2025;60;Lezica, Melilla;BRA;400;375;371;4;10;7
Montevideo;2026;60;Lezica, Melilla;BRA;400;374;370;4;7;2
Montevideo;2027;60;Lezica, Melilla;BRA;399;377;374;3;5;0
Montevideo;2028;60;Lezica, Melilla;BRA;400;379;377;2;6;4
Montevideo;2029;59;Colon Centro y Noroeste;BRA;402;382;378;4;7;4
<<<<<<< HEAD
Montevideo;2030;34;Penarol  Lavalleja;BRA;399;376;374;2;6;4
Montevideo;2031;34;Penarol  Lavalleja;BRA;402;376;373;3;8;3
Montevideo;2032;34;Penarol  Lavalleja;BRB;390;303;300;3;3;6
Montevideo;2033;34;Penarol  Lavalleja;BRB;396;351;349;2;6;1
Montevideo;2034;34;Penarol  Lavalleja;BRB;393;360;358;2;3;4
Montevideo;2035;34;Penarol  Lavalleja;BRB;393;361;359;2;9;4
Montevideo;2036;34;Penarol  Lavalleja;BRB;394;369;367;2;9;3
Montevideo;2037;34;Penarol  Lavalleja;BRB;395;368;367;1;1;4
Montevideo;2038;34;Penarol  Lavalleja;BRB;395;366;363;3;11;4
Montevideo;2039;34;Penarol  Lavalleja;BRB;393;361;360;1;7;2
Montevideo;2040;34;Penarol  Lavalleja;BRB;393;359;354;5;6;10
Montevideo;2041;34;Penarol  Lavalleja;BRB;397;352;350;2;6;5
Montevideo;2042;34;Penarol  Lavalleja;BRB;395;372;369;3;5;3
Montevideo;2043;34;Penarol  Lavalleja;BRB;395;355;354;1;8;1
Montevideo;2044;34;Penarol  Lavalleja;BRB;396;359;358;1;9;3
Montevideo;2045;40;Capurro  Bella Vista;BRB;392;356;355;1;5;4
Montevideo;2046;40;Capurro  Bella Vista;BRB;395;356;355;1;7;5
Montevideo;2047;40;Capurro  Bella Vista;BRB;396;354;353;1;15;9
Montevideo;2048;40;Capurro  Bella Vista;BRB;395;356;355;1;5;3
Montevideo;2049;40;Capurro  Bella Vista;BRB;394;362;360;2;6;3
Montevideo;2050;40;Capurro  Bella Vista;BRB;394;365;363;2;6;3
Montevideo;2051;40;Capurro  Bella Vista;BRB;394;355;352;3;1;3
Montevideo;2052;40;Capurro  Bella Vista;BRB;395;371;369;2;7;3
Montevideo;2053;58;Colon Sureste  Abayuba;BRB;395;376;373;3;4;4
Montevideo;2054;58;Colon Sureste  Abayuba;BRB;401;393;391;2;7;6
Montevideo;2055;58;Colon Sureste  Abayuba;BRC;274;267;263;4;7;4
=======
Montevideo;2030;34;Pe地rol, Lavalleja;BRA;399;376;374;2;6;4
Montevideo;2031;34;Pe地rol, Lavalleja;BRA;402;376;373;3;8;3
Montevideo;2032;34;Pe地rol, Lavalleja;BRB;390;303;300;3;3;6
Montevideo;2033;34;Pe地rol, Lavalleja;BRB;396;351;349;2;6;1
Montevideo;2034;34;Pe地rol, Lavalleja;BRB;393;360;358;2;3;4
Montevideo;2035;34;Pe地rol, Lavalleja;BRB;393;361;359;2;9;4
Montevideo;2036;34;Pe地rol, Lavalleja;BRB;394;369;367;2;9;3
Montevideo;2037;34;Pe地rol, Lavalleja;BRB;395;368;367;1;1;4
Montevideo;2038;34;Pe地rol, Lavalleja;BRB;395;366;363;3;11;4
Montevideo;2039;34;Pe地rol, Lavalleja;BRB;393;361;360;1;7;2
Montevideo;2040;34;Pe地rol, Lavalleja;BRB;393;359;354;5;6;10
Montevideo;2041;34;Pe地rol, Lavalleja;BRB;397;352;350;2;6;5
Montevideo;2042;34;Pe地rol, Lavalleja;BRB;395;372;369;3;5;3
Montevideo;2043;34;Pe地rol, Lavalleja;BRB;395;355;354;1;8;1
Montevideo;2044;34;Pe地rol, Lavalleja;BRB;396;359;358;1;9;3
Montevideo;2045;40;Capurro, Bella Vista;BRB;392;356;355;1;5;4
Montevideo;2046;40;Capurro, Bella Vista;BRB;395;356;355;1;7;5
Montevideo;2047;40;Capurro, Bella Vista;BRB;396;354;353;1;15;9
Montevideo;2048;40;Capurro, Bella Vista;BRB;395;356;355;1;5;3
Montevideo;2049;40;Capurro, Bella Vista;BRB;394;362;360;2;6;3
Montevideo;2050;40;Capurro, Bella Vista;BRB;394;365;363;2;6;3
Montevideo;2051;40;Capurro, Bella Vista;BRB;394;355;352;3;1;3
Montevideo;2052;40;Capurro, Bella Vista;BRB;395;371;369;2;7;3
Montevideo;2053;58;Colon Sureste, Abayuba;BRB;395;376;373;3;4;4
Montevideo;2054;58;Colon Sureste, Abayuba;BRB;401;393;391;2;7;6
Montevideo;2055;58;Colon Sureste, Abayuba;BRC;274;267;263;4;7;4
>>>>>>> parent of db34a4b... Update votos_elecciones_2014.csv
Montevideo;2056;35;Cerro;BRC;274;250;246;4;4;2
Montevideo;2057;35;Cerro;BRC;274;256;252;4;4;0
Montevideo;2058;35;Cerro;BSA;386;247;246;1;5;0
Montevideo;2059;35;Cerro;BSA;392;340;336;4;6;0
Montevideo;2060;35;Cerro;BSA;394;351;347;4;9;0
Montevideo;2061;35;Cerro;BSA;396;360;359;1;9;7
Montevideo;2062;35;Cerro;BSA;393;360;357;3;5;2
Montevideo;2063;35;Cerro;BSA;395;362;359;3;5;5
Montevideo;2064;35;Cerro;BSA;396;362;359;3;7;4
Montevideo;2065;35;Cerro;BSA;395;352;351;1;8;5
Montevideo;2066;35;Cerro;BSA;393;344;343;1;5;3
Montevideo;2067;35;Cerro;BSA;394;364;361;3;6;2
Montevideo;2068;35;Cerro;BSA;394;352;351;1;7;2
Montevideo;2069;35;Cerro;BSA;396;361;359;2;2;3
Montevideo;2070;35;Cerro;BSA;395;359;357;2;5;0
Montevideo;2071;35;Cerro;BSA;395;359;356;3;11;3
Montevideo;2072;35;Cerro;BSA;395;363;360;3;7;4
Montevideo;2073;35;Cerro;BSA;395;366;364;2;6;1
Montevideo;2074;35;Cerro;BSA;401;370;368;2;8;2
Montevideo;2075;35;Cerro;BSB;391;269;265;4;4;3
Montevideo;2076;35;Cerro;BSB;384;333;329;4;3;6
Montevideo;2077;35;Cerro;BSB;384;350;348;2;8;4
Montevideo;2078;35;Cerro;BSB;387;348;346;2;5;4
Montevideo;2079;35;Cerro;BSB;387;344;342;2;5;5
Montevideo;2080;35;Cerro;BSB;388;366;363;3;11;5
Montevideo;2081;35;Cerro;BSB;386;355;352;3;5;3
Montevideo;2082;35;Cerro;BSB;386;352;351;1;10;4
Montevideo;2083;35;Cerro;BSB;389;363;360;3;7;2
Montevideo;2084;35;Cerro;BSB;387;349;348;1;5;2
Montevideo;2085;35;Cerro;BSB;387;357;357;0;6;1
Montevideo;2086;35;Cerro;BSB;387;351;350;1;7;1
Montevideo;2087;35;Cerro;BSB;387;350;349;1;4;4
Montevideo;2088;35;Cerro;BSB;389;361;359;2;10;4
Montevideo;2089;35;Cerro;BTA;391;282;278;4;3;3
Montevideo;2090;35;Cerro;BTA;396;335;330;5;4;5
Montevideo;2091;35;Cerro;BTA;396;342;338;4;2;5
Montevideo;2092;35;Cerro;BTA;395;350;347;3;5;3
Montevideo;2093;35;Cerro;BTA;397;358;356;2;3;8
Montevideo;2094;35;Cerro;BTA;399;358;355;3;4;4
Montevideo;2095;35;Cerro;BTA;398;359;357;2;5;6
Montevideo;2096;35;Cerro;BTA;401;362;361;1;6;4
Montevideo;2097;35;Cerro;BTA;401;370;367;3;7;4
Montevideo;2098;35;Cerro;BTA;398;373;370;3;6;6
Montevideo;2099;35;Cerro;BTA;399;357;354;3;6;2
Montevideo;2100;37;La Paloma, Tomkinson;BTA;400;374;371;3;7;6
Montevideo;2101;37;La Paloma, Tomkinson;BTA;399;366;365;1;6;3
Montevideo;2102;37;La Paloma, Tomkinson;BTA;400;362;359;3;4;4
Montevideo;2103;38;La Teja;BTA;399;357;355;2;8;2
Montevideo;2104;38;La Teja;BTA;398;364;363;1;6;6
Montevideo;2105;35;Cerro;BTA;399;372;370;2;3;9
Montevideo;2106;35;Cerro;BTA;401;373;372;1;5;7
Montevideo;2107;35;Cerro;BTA;400;362;360;2;2;4
Montevideo;2108;35;Cerro;BTA;399;374;373;1;6;4
Montevideo;2109;35;Cerro;BTA;399;365;361;4;4;2
Montevideo;2110;35;Cerro;BTA;400;366;365;1;3;3
Montevideo;2111;35;Cerro;BTA;400;371;369;2;3;4
Montevideo;2112;35;Cerro;BTA;399;372;370;2;3;1
Montevideo;2113;35;Cerro;BTA;400;367;366;1;7;1
Montevideo;2114;37;La Paloma, Tomkinson;BTA;400;373;372;1;6;1
Montevideo;2115;37;La Paloma, Tomkinson;BTA;400;358;357;1;7;6
Montevideo;2116;37;La Paloma, Tomkinson;BTA;399;371;367;4;7;2
Montevideo;2117;37;La Paloma, Tomkinson;BTA;400;353;350;3;4;5
Montevideo;2118;37;La Paloma, Tomkinson;BTA;401;361;359;2;10;8
Montevideo;2119;37;La Paloma, Tomkinson;BTA;400;364;363;1;11;2
Montevideo;2120;37;La Paloma, Tomkinson;BTA;399;356;354;2;6;3
Montevideo;2121;37;La Paloma, Tomkinson;BTA;399;379;377;2;7;3
Montevideo;2122;37;La Paloma, Tomkinson;BTA;401;365;362;3;6;2
Montevideo;2123;37;La Paloma, Tomkinson;BTA;400;371;369;2;4;7
Montevideo;2124;37;La Paloma, Tomkinson;BTA;400;366;365;1;7;2
Montevideo;2125;37;La Paloma, Tomkinson;BTA;398;360;358;2;4;2
Montevideo;2126;37;La Paloma, Tomkinson;BTA;400;363;362;1;6;5
Montevideo;2127;37;La Paloma, Tomkinson;BTA;400;379;377;2;4;0
Montevideo;2128;37;La Paloma, Tomkinson;BTA;399;361;360;1;6;4
Montevideo;2129;37;La Paloma, Tomkinson;BTA;401;368;365;3;8;4
Montevideo;2130;37;La Paloma, Tomkinson;BTA;400;359;357;2;10;2
Montevideo;2131;37;La Paloma, Tomkinson;BTA;400;373;371;2;6;2
Montevideo;2132;37;La Paloma, Tomkinson;BTA;401;374;372;2;11;1
Montevideo;2133;37;La Paloma, Tomkinson;BTA;400;362;360;2;5;3
Montevideo;2134;37;La Paloma, Tomkinson;BTA;399;354;352;2;3;4
Montevideo;2135;37;La Paloma, Tomkinson;BTA;399;345;343;2;2;0
Montevideo;2136;37;La Paloma, Tomkinson;BTA;399;345;343;2;9;4
Montevideo;2137;37;La Paloma, Tomkinson;BTA;399;347;345;2;9;2
Montevideo;2138;37;La Paloma, Tomkinson;BTA;400;366;364;2;0;1
Montevideo;2139;37;La Paloma, Tomkinson;BTA;400;355;353;2;3;5
Montevideo;2140;37;La Paloma, Tomkinson;BTA;399;364;361;3;5;6
Montevideo;2141;37;La Paloma, Tomkinson;BTA;400;371;368;3;2;3
Montevideo;2142;37;La Paloma, Tomkinson;BTA;400;358;356;2;7;4
Montevideo;2143;37;La Paloma, Tomkinson;BTA;400;357;354;3;3;3
Montevideo;2144;37;La Paloma, Tomkinson;BTA;397;373;369;4;7;2
Montevideo;2145;37;La Paloma, Tomkinson;BTA;400;367;363;4;2;4
Montevideo;2146;37;La Paloma, Tomkinson;BTA;400;353;349;4;5;2
Montevideo;2147;37;La Paloma, Tomkinson;BTA;400;351;349;2;7;2
Montevideo;2148;55;Nuevo Paris;BTA;399;358;356;2;7;2
Montevideo;2149;55;Nuevo Paris;BTA;400;367;364;3;5;3
Montevideo;2150;55;Nuevo Paris;BTA;400;369;366;3;7;2
Montevideo;2151;55;Nuevo Paris;BTA;398;369;365;4;11;2
Montevideo;2152;55;Nuevo Paris;BTA;399;375;371;4;10;2
Montevideo;2153;55;Nuevo Paris;BTA;398;386;382;4;6;4
Montevideo;2154;55;Nuevo Paris;BTA;399;370;366;4;7;2
Montevideo;2155;55;Nuevo Paris;BTA;400;380;376;4;8;0
Montevideo;2156;55;Nuevo Paris;BTA;400;391;387;4;7;3
Montevideo;2157;55;Nuevo Paris;BTA;404;385;381;4;4;3
Montevideo;2158;55;Nuevo Paris;BTB;389;245;242;3;0;2
Montevideo;2159;35;Cerro;BTB;405;313;308;5;3;2
Montevideo;2160;35;Cerro;BTB;405;325;321;4;6;0
Montevideo;2161;35;Cerro;BTB;407;356;353;3;4;6
Montevideo;2162;35;Cerro;BTB;402;342;338;4;5;3
Montevideo;2163;35;Cerro;BTB;405;374;371;3;5;2
Montevideo;2164;35;Cerro;BTB;408;372;368;4;6;5
Montevideo;2165;35;Cerro;BTB;408;363;360;3;3;4
Montevideo;2166;35;Cerro;BTB;407;365;363;2;3;4
Montevideo;2167;35;Cerro;BTB;407;383;382;1;2;5
Montevideo;2168;35;Cerro;BTB;408;383;380;3;5;8
Montevideo;2169;56;Tres Ombues, Victoria;BTB;407;363;362;1;9;8
Montevideo;2170;56;Tres Ombues, Victoria;BTB;407;370;369;1;3;4
Montevideo;2171;35;Cerro;BTB;408;362;359;3;5;2
Montevideo;2172;35;Cerro;BTB;407;385;381;4;8;4
Montevideo;2173;35;Cerro;BTB;408;379;377;2;12;5
Montevideo;2174;35;Cerro;BTB;410;381;379;2;4;3
Montevideo;2175;35;Cerro;BTB;408;363;362;1;4;8
Montevideo;2176;35;Cerro;BTB;410;388;387;1;6;8
Montevideo;2177;35;Cerro;BTB;408;376;375;1;14;6
Montevideo;2178;35;Cerro;BTB;411;380;380;0;3;1
Montevideo;2179;35;Cerro;BTB;409;381;378;3;5;3
Montevideo;2180;35;Cerro;BTB;398;370;368;2;3;2
Montevideo;2181;35;Cerro;BTB;400;361;358;3;9;2
Montevideo;2182;35;Cerro;BTB;400;365;362;3;9;2
Montevideo;2183;35;Cerro;BTB;402;356;354;2;7;4
Montevideo;2184;35;Cerro;BTB;401;363;361;2;7;3
Montevideo;2185;35;Cerro;BTB;400;368;367;1;4;5
Montevideo;2186;35;Cerro;BTB;399;372;371;1;4;4
Montevideo;2187;35;Cerro;BTB;400;369;368;1;4;3
Montevideo;2188;35;Cerro;BTB;399;359;358;1;8;4
Montevideo;2189;35;Cerro;BTB;400;354;353;1;8;3
Montevideo;2190;35;Cerro;BTB;401;360;359;1;10;0
Montevideo;2191;35;Cerro;BTB;401;365;363;2;12;4
Montevideo;2192;35;Cerro;BTB;400;364;363;1;5;2
Montevideo;2193;35;Cerro;BTB;402;367;366;1;9;5
Montevideo;2194;35;Cerro;BTB;399;362;361;1;6;5
Montevideo;2195;35;Cerro;BTB;401;386;384;2;8;5
Montevideo;2196;35;Cerro;BTB;400;378;377;1;7;6
Montevideo;2197;35;Cerro;BTB;401;357;355;2;4;2
Montevideo;2198;35;Cerro;BTB;400;348;347;1;4;2
Montevideo;2199;35;Cerro;BTB;398;356;355;1;7;6
Montevideo;2200;35;Cerro;BTB;400;367;366;1;13;5
Montevideo;2201;35;Cerro;BTB;400;358;356;2;5;1
Montevideo;2202;35;Cerro;BTB;400;356;354;2;3;3
Montevideo;2203;35;Cerro;BTB;400;362;359;3;4;2
Montevideo;2204;35;Cerro;BTB;400;368;366;2;8;2
Montevideo;2205;35;Cerro;BTB;399;363;361;2;8;4
Montevideo;2206;35;Cerro;BTB;400;363;362;1;3;4
Montevideo;2207;35;Cerro;BTB;400;355;354;1;5;2
Montevideo;2208;35;Cerro;BTB;400;349;347;2;7;2
Montevideo;2209;35;Cerro;BTB;399;361;359;2;5;0
Montevideo;2210;36;Casabo, Pajas Blancas;BTB;400;347;344;3;6;3
Montevideo;2211;36;Casabo, Pajas Blancas;BTB;400;369;366;3;3;2
Montevideo;2212;36;Casabo, Pajas Blancas;BTB;400;356;355;1;11;2
Montevideo;2213;36;Casabo, Pajas Blancas;BTB;399;354;353;1;10;4
Montevideo;2214;36;Casabo, Pajas Blancas;BTB;399;370;368;2;8;3
Montevideo;2215;36;Casabo, Pajas Blancas;BTB;400;363;360;3;3;4
Montevideo;2216;36;Casabo, Pajas Blancas;BTB;399;362;360;2;7;1
Montevideo;2217;36;Casabo, Pajas Blancas;BTB;399;357;355;2;6;3
Montevideo;2218;36;Casabo, Pajas Blancas;BTB;399;367;363;4;5;3
Montevideo;2219;36;Casabo, Pajas Blancas;BTB;400;357;353;4;7;2
Montevideo;2220;36;Casabo, Pajas Blancas;BTB;400;362;359;3;10;8
Montevideo;2221;36;Casabo, Pajas Blancas;BTB;400;371;368;3;7;3
Montevideo;2222;36;Casabo, Pajas Blancas;BTB;398;370;366;4;4;8
Montevideo;2223;36;Casabo, Pajas Blancas;BTB;400;376;374;2;3;2
Montevideo;2224;36;Casabo, Pajas Blancas;BTB;400;358;354;4;12;3
Montevideo;2225;36;Casabo, Pajas Blancas;BTB;401;383;379;4;5;3
Montevideo;2226;36;Casabo, Pajas Blancas;BTC;400;361;359;2;4;4
Montevideo;2227;36;Casabo, Pajas Blancas;BTC;399;366;364;2;5;5
Montevideo;2228;36;Casabo, Pajas Blancas;BTC;397;371;369;2;7;2
Montevideo;2229;36;Casabo, Pajas Blancas;BTD;267;251;249;2;4;1
Montevideo;2230;36;Casabo, Pajas Blancas;BTD;268;259;255;4;9;1
Montevideo;2231;36;Casabo, Pajas Blancas;BUA;393;250;246;4;3;1
Montevideo;2232;36;Casabo, Pajas Blancas;BUA;390;317;315;2;5;2
Montevideo;2233;36;Casabo, Pajas Blancas;BUA;392;337;334;3;1;5
Montevideo;2234;36;Casabo, Pajas Blancas;BUA;395;340;339;1;2;4
Montevideo;2235;36;Casabo, Pajas Blancas;BUA;395;358;357;1;1;4
Montevideo;2236;36;Casabo, Pajas Blancas;BUA;395;365;364;1;8;1
Montevideo;2237;36;Casabo, Pajas Blancas;BUA;392;359;357;2;4;2
Montevideo;2238;39;Prado, Nueva Savona;BUA;394;368;367;1;6;2
Montevideo;2239;39;Prado, Nueva Savona;BUA;397;363;359;4;2;2
Montevideo;2240;39;Prado, Nueva Savona;BUA;394;355;353;2;13;3
Montevideo;2241;39;Prado, Nueva Savona;BUA;396;349;348;1;5;8
Montevideo;2242;39;Prado, Nueva Savona;BUA;397;362;361;1;8;2
Montevideo;2243;39;Prado, Nueva Savona;BUA;397;357;355;2;9;3
Montevideo;2244;39;Prado, Nueva Savona;BUA;396;368;366;2;7;3
Montevideo;2245;40;Capurro, Bella Vista;BUA;396;355;354;1;4;4
Montevideo;2246;40;Capurro, Bella Vista;BUA;395;357;355;2;4;3
Montevideo;2247;40;Capurro, Bella Vista;BUA;396;365;363;2;1;1
Montevideo;2248;40;Capurro, Bella Vista;BUA;396;349;347;2;6;4
Montevideo;2249;40;Capurro, Bella Vista;BUA;394;364;362;2;8;5
Montevideo;2250;40;Capurro, Bella Vista;BUA;396;362;357;5;5;5
Montevideo;2251;40;Capurro, Bella Vista;BUA;396;376;374;2;6;4
Montevideo;2252;40;Capurro, Bella Vista;BUA;405;390;388;2;10;3
Montevideo;2253;40;Capurro, Bella Vista;BUB;400;254;250;4;2;4
Montevideo;2254;40;Capurro, Bella Vista;BUB;404;320;315;5;5;5
Montevideo;2255;40;Capurro, Bella Vista;BUB;404;337;333;4;8;6
Montevideo;2256;40;Capurro, Bella Vista;BUB;405;353;352;1;3;5
Montevideo;2257;40;Capurro, Bella Vista;BUB;394;334;331;3;5;3
Montevideo;2258;40;Capurro, Bella Vista;BUB;399;356;354;2;5;9
Montevideo;2259;56;Tres Ombues, Victoria;BUB;398;351;347;4;6;3
Montevideo;2260;56;Tres Ombues, Victoria;BUB;399;363;360;3;11;6
Montevideo;2261;56;Tres Ombues, Victoria;BUB;401;371;370;1;6;2
Montevideo;2262;56;Tres Ombues, Victoria;BUB;396;370;368;2;3;5
Montevideo;2263;56;Tres Ombues, Victoria;BUB;400;376;374;2;10;5
